date,Mean Sale Price,state,Mean Home Value,mean,Metropolitan Area
2019-11-30,1064189.0,"San Jose, CA",1086964.6402734676,2965.823587173127,"San Jose, CA"
2019-12-31,1069104.0,"San Jose, CA",1090258.540699524,2960.809575001626,"San Jose, CA"
2020-01-31,1058897.0,"San Jose, CA",1096659.2226870994,2972.436453214868,"San Jose, CA"
2020-02-29,1073555.0,"San Jose, CA",1105933.9035934962,2989.1840224084667,"San Jose, CA"
2020-03-31,1083843.0,"San Jose, CA",1116138.0940822596,3008.9930181110235,"San Jose, CA"
2020-04-30,1109342.0,"San Jose, CA",1120613.2157331568,2996.9319056295994,"San Jose, CA"
2020-05-31,1102389.0,"San Jose, CA",1116046.505511293,2971.227130914457,"San Jose, CA"
2020-06-30,1103953.0,"San Jose, CA",1105237.622407676,2935.882206461644,"San Jose, CA"
2020-07-31,1112091.0,"San Jose, CA",1097700.456397038,2909.6044102803157,"San Jose, CA"
2020-08-31,1130375.0,"San Jose, CA",1099901.0105981396,2872.960720069768,"San Jose, CA"
2020-09-30,1150745.0,"San Jose, CA",1113327.6800777086,2834.337456595363,"San Jose, CA"
2020-10-31,1174697.0,"San Jose, CA",1132550.784107369,2788.1640135771822,"San Jose, CA"
2020-11-30,1181569.0,"San Jose, CA",1156342.104848273,2756.848307483702,"San Jose, CA"
2020-12-31,1188071.0,"San Jose, CA",1179282.8783785305,2730.447251300746,"San Jose, CA"
2021-01-31,1192628.0,"San Jose, CA",1196614.5488426615,2722.4695721351427,"San Jose, CA"
2021-02-28,1198696.0,"San Jose, CA",1207874.2053518388,2725.30043763588,"San Jose, CA"
2021-03-31,1218912.0,"San Jose, CA",1216426.3443727111,2740.678539608348,"San Jose, CA"
2021-04-30,1235176.0,"San Jose, CA",1230566.8525571222,2765.928490134852,"San Jose, CA"
2021-05-31,1257238.0,"San Jose, CA",1249293.769535127,2808.5796117780674,"San Jose, CA"
2021-06-30,1277348.0,"San Jose, CA",1269461.7200273492,2855.4915173078007,"San Jose, CA"
2021-07-31,1286507.0,"San Jose, CA",1287225.2222447523,2911.6211265898214,"San Jose, CA"
2021-08-31,1303422.0,"San Jose, CA",1300346.158195147,2954.343165051638,"San Jose, CA"
2021-09-30,1305238.0,"San Jose, CA",1311021.4204226003,2980.8884957956816,"San Jose, CA"
2021-10-31,1319146.0,"San Jose, CA",1321557.8436922587,2984.960672626069,"San Jose, CA"
2021-11-30,1334892.0,"San Jose, CA",1336046.1894575402,2978.335483017509,"San Jose, CA"
2021-12-31,1354908.0,"San Jose, CA",1356807.257615372,2977.060549791622,"San Jose, CA"
2022-01-31,1357214.0,"San Jose, CA",1388267.7261461543,2992.8410998526924,"San Jose, CA"
2022-02-28,1374290.0,"San Jose, CA",1427148.712054536,3025.154398807319,"San Jose, CA"
2022-03-31,1410153.0,"San Jose, CA",1469131.6341265384,3061.505467927739,"San Jose, CA"
2022-04-30,1462881.0,"San Jose, CA",1501855.0899749277,3105.1518311927075,"San Jose, CA"
2022-05-31,1476921.0,"San Jose, CA",1521261.3262916822,3142.456874661506,"San Jose, CA"
2022-06-30,1458823.0,"San Jose, CA",1522604.7421956535,3195.0660645972166,"San Jose, CA"
2022-07-31,1420049.0,"San Jose, CA",1511390.7320707191,3239.9424613150527,"San Jose, CA"
2022-08-31,1387147.0,"San Jose, CA",1491349.6073938722,3267.695434729562,"San Jose, CA"
2022-09-30,1364067.0,"San Jose, CA",252710.31921768197,3264.609601474553,"San Jose, CA"
2022-10-31,1350004.0,"San Jose, CA",1454324.560734232,3233.391545372394,"San Jose, CA"
2022-11-30,1339088.0,"San Jose, CA",1447308.0581251231,3197.972989905808,"San Jose, CA"
2022-12-31,1325255.0,"San Jose, CA",1443497.7887104724,3175.736698404761,"San Jose, CA"
2023-01-31,1328293.0,"San Jose, CA",1431676.040147266,3181.478132957115,"San Jose, CA"
2018-08-31,578011.0,"San Luis Obispo, CA",592871.1828973343,2193.1782097390246,"San Luis Obispo, CA"
2018-09-30,593434.0,"San Luis Obispo, CA",595040.169260728,2204.462816174956,"San Luis Obispo, CA"
2018-10-31,584768.0,"San Luis Obispo, CA",598016.0688125727,2201.36592479256,"San Luis Obispo, CA"
2018-11-30,587158.0,"San Luis Obispo, CA",600707.1333194176,2214.243225073896,"San Luis Obispo, CA"
2018-12-31,574840.0,"San Luis Obispo, CA",602425.7873440252,2231.4115335977644,"San Luis Obispo, CA"
2019-01-31,580832.0,"San Luis Obispo, CA",602983.4805316633,2245.088008161573,"San Luis Obispo, CA"
2019-02-28,573718.0,"San Luis Obispo, CA",602750.2055163729,2228.6425701398725,"San Luis Obispo, CA"
2019-03-31,576940.0,"San Luis Obispo, CA",602599.1786044228,2215.909775719108,"San Luis Obispo, CA"
2019-04-30,583844.0,"San Luis Obispo, CA",602433.7575479746,2225.4982280510344,"San Luis Obispo, CA"
2019-05-31,580933.0,"San Luis Obispo, CA",602528.6501185879,2249.0725930230965,"San Luis Obispo, CA"
2019-06-30,584367.0,"San Luis Obispo, CA",602118.4452733555,2259.205804873015,"San Luis Obispo, CA"
2019-07-31,580804.0,"San Luis Obispo, CA",602077.5471980093,2266.11230249742,"San Luis Obispo, CA"
2019-08-31,581538.0,"San Luis Obispo, CA",603273.5637266609,2264.2184353175853,"San Luis Obispo, CA"
2019-09-30,583369.0,"San Luis Obispo, CA",606171.4456174806,2263.6739895589085,"San Luis Obispo, CA"
2019-10-31,583785.0,"San Luis Obispo, CA",609824.3041788834,2277.4240217954307,"San Luis Obispo, CA"
2019-11-30,585750.0,"San Luis Obispo, CA",613497.1406570823,2261.7310296107976,"San Luis Obispo, CA"
2019-12-31,585550.0,"San Luis Obispo, CA",616915.295012026,2270.8422239231018,"San Luis Obispo, CA"
2020-01-31,593370.0,"San Luis Obispo, CA",620064.6337779086,2272.1102813687858,"San Luis Obispo, CA"
2020-02-29,601490.0,"San Luis Obispo, CA",623322.9882976823,2310.5244637841947,"San Luis Obispo, CA"
2020-03-31,600179.0,"San Luis Obispo, CA",626566.8593746879,2329.150465950631,"San Luis Obispo, CA"
2020-04-30,583559.0,"San Luis Obispo, CA",628634.5877581636,2329.739588966154,"San Luis Obispo, CA"
2020-05-31,570149.0,"San Luis Obispo, CA",628039.832378272,2316.6613462633354,"San Luis Obispo, CA"
2020-06-30,576529.0,"San Luis Obispo, CA",625628.3770186537,2309.8498680485527,"San Luis Obispo, CA"
2020-07-31,585465.0,"San Luis Obispo, CA",623642.798017349,2315.9665871017487,"San Luis Obispo, CA"
2020-08-31,612782.0,"San Luis Obispo, CA",626611.7401450288,2332.487740541404,"San Luis Obispo, CA"
2020-09-30,619761.0,"San Luis Obispo, CA",635533.2706887623,2325.915542130414,"San Luis Obispo, CA"
2020-10-31,639932.0,"San Luis Obispo, CA",648386.5565820995,2343.5339121070297,"San Luis Obispo, CA"
2020-11-30,648975.0,"San Luis Obispo, CA",662100.9976674219,2344.775466197823,"San Luis Obispo, CA"
2020-12-31,666844.0,"San Luis Obispo, CA",674345.2974674649,2398.337980350902,"San Luis Obispo, CA"
2021-01-31,668101.0,"San Luis Obispo, CA",683831.8675041299,2394.897005782414,"San Luis Obispo, CA"
2021-02-28,660366.0,"San Luis Obispo, CA",692101.1472533032,2421.615471767485,"San Luis Obispo, CA"
2021-03-31,659527.0,"San Luis Obispo, CA",699625.9859431792,2421.4614743160705,"San Luis Obispo, CA"
2021-04-30,685646.0,"San Luis Obispo, CA",709544.8776484559,2442.8155699202757,"San Luis Obispo, CA"
2021-05-31,702277.0,"San Luis Obispo, CA",720329.9821615001,2451.9851761148966,"San Luis Obispo, CA"
2021-06-30,722916.0,"San Luis Obispo, CA",731410.7830932603,2465.359970434718,"San Luis Obispo, CA"
2021-07-31,720981.0,"San Luis Obispo, CA",741034.8446766798,2516.7193453763502,"San Luis Obispo, CA"
2021-08-31,734263.0,"San Luis Obispo, CA",747802.9478839389,2557.953069550422,"San Luis Obispo, CA"
2021-09-30,725045.0,"San Luis Obispo, CA",753082.6957440058,2609.3904133775955,"San Luis Obispo, CA"
2021-10-31,733202.0,"San Luis Obispo, CA",759103.4701366272,2656.3999452438434,"San Luis Obispo, CA"
2021-11-30,734048.0,"San Luis Obispo, CA",767179.8296646035,2691.5418740660207,"San Luis Obispo, CA"
2021-12-31,747632.0,"San Luis Obispo, CA",776352.7859700195,2698.3307650902143,"San Luis Obispo, CA"
2022-01-31,762192.0,"San Luis Obispo, CA",788174.9070394402,2670.5960245738875,"San Luis Obispo, CA"
2022-02-28,780332.0,"San Luis Obispo, CA",803658.7591636552,2678.2250751542674,"San Luis Obispo, CA"
2022-03-31,789729.0,"San Luis Obispo, CA",822863.1594924311,2712.9332034290837,"San Luis Obispo, CA"
2022-04-30,799101.0,"San Luis Obispo, CA",841098.887329163,2803.2811324888958,"San Luis Obispo, CA"
2022-05-31,814997.0,"San Luis Obispo, CA",854926.0104668698,2857.513250753842,"San Luis Obispo, CA"
2022-06-30,837560.0,"San Luis Obispo, CA",862373.9820717139,2890.057083327457,"San Luis Obispo, CA"
2022-07-31,828416.0,"San Luis Obispo, CA",863630.4559279511,2896.2202442767643,"San Luis Obispo, CA"
2022-08-31,809535.0,"San Luis Obispo, CA",859827.2017459812,2873.721185288359,"San Luis Obispo, CA"
2022-09-30,792286.0,"San Luis Obispo, CA",853159.4187880171,2872.007358896347,"San Luis Obispo, CA"
2022-10-31,774671.0,"San Luis Obispo, CA",848152.5710449727,2855.369172853178,"San Luis Obispo, CA"
2022-11-30,788546.0,"San Luis Obispo, CA",845538.1955405629,2913.674761235098,"San Luis Obispo, CA"
2022-12-31,787718.0,"San Luis Obispo, CA",843490.7095481824,2928.30399784485,"San Luis Obispo, CA"
2023-01-31,787223.0,"San Luis Obispo, CA",837369.0381341839,2946.0552517696306,"San Luis Obispo, CA"
2018-08-31,793337.0,"Santa Cruz, CA",783796.0368079036,2683.9685839410004,"Santa Cruz, CA"
2018-09-30,792375.0,"Santa Cruz, CA",784561.6844388017,2660.3807009506486,"Santa Cruz, CA"
2018-10-31,795518.0,"Santa Cruz, CA",787230.4563152692,2642.0055828748605,"Santa Cruz, CA"
2018-11-30,794421.0,"Santa Cruz, CA",789034.9991870136,2627.376574853681,"Santa Cruz, CA"
2018-12-31,792156.0,"Santa Cruz, CA",787985.3930357285,2641.2391504097054,"Santa Cruz, CA"
2019-01-31,805356.0,"Santa Cruz, CA",785231.8917717626,2651.378035643389,"Santa Cruz, CA"
2019-02-28,807971.0,"Santa Cruz, CA",780143.348742181,2669.9908749607343,"Santa Cruz, CA"
2019-03-31,820615.0,"Santa Cruz, CA",777418.0073161828,2679.2030930147475,"Santa Cruz, CA"
2019-04-30,824554.0,"Santa Cruz, CA",776524.986004589,2675.6539815929195,"Santa Cruz, CA"
2019-05-31,826764.0,"Santa Cruz, CA",777995.2929176799,2700.391304009182,"Santa Cruz, CA"
2019-06-30,814613.0,"Santa Cruz, CA",779165.8297350061,2732.96274827914,"Santa Cruz, CA"
2019-07-31,793310.0,"Santa Cruz, CA",780771.9862796585,2755.7397804822854,"Santa Cruz, CA"
2019-08-31,794714.0,"Santa Cruz, CA",782188.2287017301,2741.121514557279,"Santa Cruz, CA"
2019-09-30,770629.0,"Santa Cruz, CA",783404.1539605825,2737.506519892696,"Santa Cruz, CA"
2019-10-31,772394.0,"Santa Cruz, CA",783641.470747706,2740.7054641774084,"Santa Cruz, CA"
2019-11-30,772116.0,"Santa Cruz, CA",783546.6913618468,2716.2581541317454,"Santa Cruz, CA"
2019-12-31,807674.0,"Santa Cruz, CA",783879.0852656466,2707.9972104248404,"Santa Cruz, CA"
2020-01-31,832713.0,"Santa Cruz, CA",785484.1492220039,2718.087513356162,"Santa Cruz, CA"
2020-02-29,823179.0,"Santa Cruz, CA",789653.9125099931,2763.797986870892,"Santa Cruz, CA"
2020-03-31,827540.0,"Santa Cruz, CA",795922.067611191,2773.997704482073,"Santa Cruz, CA"
2020-04-30,803310.0,"Santa Cruz, CA",801170.7043599976,2769.490368936299,"Santa Cruz, CA"
2020-05-31,813396.0,"Santa Cruz, CA",801598.3757478023,2765.119107437207,"Santa Cruz, CA"
2020-06-30,803094.0,"Santa Cruz, CA",800708.735073916,2756.108284945972,"Santa Cruz, CA"
2020-07-31,836257.0,"Santa Cruz, CA",803665.7426453201,2764.8420864694594,"Santa Cruz, CA"
2020-08-31,850237.0,"Santa Cruz, CA",814449.1284931513,2759.761345089424,"Santa Cruz, CA"
2020-09-30,879940.0,"Santa Cruz, CA",829907.4607638404,2783.019422629535,"Santa Cruz, CA"
2020-10-31,882234.0,"Santa Cruz, CA",847147.37556758,2801.466014648932,"Santa Cruz, CA"
2020-11-30,897128.0,"Santa Cruz, CA",864917.0087934892,2824.195321218778,"Santa Cruz, CA"
2020-12-31,882580.0,"Santa Cruz, CA",882258.4397975627,2810.4597930863647,"Santa Cruz, CA"
2021-01-31,911590.0,"Santa Cruz, CA",898769.7729139094,2804.0589285628757,"Santa Cruz, CA"
2021-02-28,921663.0,"Santa Cruz, CA",916257.4377159836,2840.544567911253,"Santa Cruz, CA"
2021-03-31,939815.0,"Santa Cruz, CA",934153.8664838308,2869.2468906335384,"Santa Cruz, CA"
2021-04-30,961247.0,"Santa Cruz, CA",954347.3740472262,2940.966000891478,"Santa Cruz, CA"
2021-05-31,1009730.0,"Santa Cruz, CA",976583.533500031,2949.3142423399327,"Santa Cruz, CA"
2021-06-30,1022409.0,"Santa Cruz, CA",999983.8683073156,3005.518568691834,"Santa Cruz, CA"
2021-07-31,1038988.0,"Santa Cruz, CA",1018271.0270876484,3008.6731208616934,"Santa Cruz, CA"
2021-08-31,1030901.0,"Santa Cruz, CA",1028103.8488731758,3085.3320728474228,"Santa Cruz, CA"
2021-09-30,1029574.0,"Santa Cruz, CA",1031359.8558281031,3150.3638796122177,"Santa Cruz, CA"
2021-10-31,975723.0,"Santa Cruz, CA",1037054.6176532815,3204.6269375865263,"Santa Cruz, CA"
2021-11-30,967403.0,"Santa Cruz, CA",1046122.0356340464,3190.3628075349075,"Santa Cruz, CA"
2021-12-31,979019.0,"Santa Cruz, CA",1058177.7377418347,3208.382100450594,"Santa Cruz, CA"
2022-01-31,1014552.0,"Santa Cruz, CA",1079710.7210375902,3240.653028478669,"Santa Cruz, CA"
2022-02-28,1053892.0,"Santa Cruz, CA",1110515.3124519829,3240.0583688103334,"Santa Cruz, CA"
2022-03-31,1143587.0,"Santa Cruz, CA",1150310.282150083,3254.320102200468,"Santa Cruz, CA"
2022-04-30,1209269.0,"Santa Cruz, CA",1184318.610455989,3271.4584540140195,"Santa Cruz, CA"
2022-05-31,1200726.0,"Santa Cruz, CA",1206970.1951224045,3372.5873194995784,"Santa Cruz, CA"
2022-06-30,1158726.0,"Santa Cruz, CA",1212903.1894253455,3419.415059630144,"Santa Cruz, CA"
2022-07-31,1112949.0,"Santa Cruz, CA",1201233.0826292168,3474.091758508641,"Santa Cruz, CA"
2022-08-31,1136425.0,"Santa Cruz, CA",1179249.0042592548,3496.668853257462,"Santa Cruz, CA"
2022-09-30,1126421.0,"Santa Cruz, CA",1156584.2851114806,3541.5504624784157,"Santa Cruz, CA"
2022-10-31,1162651.0,"Santa Cruz, CA",1141882.1400822697,3573.1352344384622,"Santa Cruz, CA"
2022-11-30,1105353.0,"Santa Cruz, CA",1133025.4077303866,3516.105874057248,"Santa Cruz, CA"
2022-12-31,1058566.0,"Santa Cruz, CA",1125125.336586086,3479.962656782865,"Santa Cruz, CA"
2023-01-31,1004982.0,"Santa Cruz, CA",1115028.944133943,3402.3800583753227,"Santa Cruz, CA"
2018-08-31,518682.0,"Santa Maria, CA",549345.5306084611,2330.233787916576,"Santa Maria, CA"
2018-09-30,535287.0,"Santa Maria, CA",550734.4496810497,2319.870835984171,"Santa Maria, CA"
2018-10-31,559119.0,"Santa Maria, CA",553940.0706653654,2334.265199290324,"Santa Maria, CA"
2018-11-30,569633.0,"Santa Maria, CA",556662.0108528397,2348.8015550781324,"Santa Maria, CA"
2018-12-31,559641.0,"Santa Maria, CA",558247.731541275,2374.378222722824,"Santa Maria, CA"
2019-01-31,572946.0,"Santa Maria, CA",558049.9851151403,2380.606294117,"Santa Maria, CA"
2019-02-28,564386.0,"Santa Maria, CA",557205.3307103878,2382.027943921154,"Santa Maria, CA"
2019-03-31,564482.0,"Santa Maria, CA",557019.5005436816,2377.772815056748,"Santa Maria, CA"
2019-04-30,552566.0,"Santa Maria, CA",557870.8335246509,2371.2189583802774,"Santa Maria, CA"
2019-05-31,553696.0,"Santa Maria, CA",558904.510783184,2396.761486410337,"Santa Maria, CA"
2019-06-30,556939.0,"Santa Maria, CA",559519.5404330712,2424.7022285485245,"Santa Maria, CA"
2019-07-31,550386.0,"Santa Maria, CA",559745.6618439656,2449.7019351612007,"Santa Maria, CA"
2019-08-31,559655.0,"Santa Maria, CA",560952.7192445433,2458.0794995922734,"Santa Maria, CA"
2019-09-30,555579.0,"Santa Maria, CA",562074.5615195361,2458.484914389148,"Santa Maria, CA"
2019-10-31,564119.0,"Santa Maria, CA",563340.6602356107,2465.647383013772,"Santa Maria, CA"
2019-11-30,575135.0,"Santa Maria, CA",564355.959350695,2463.4980483798063,"Santa Maria, CA"
2019-12-31,581399.0,"Santa Maria, CA",565720.4663114265,2477.4432032738123,"Santa Maria, CA"
2020-01-31,589623.0,"Santa Maria, CA",569852.4648793606,2485.4880272968358,"Santa Maria, CA"
2020-02-29,585366.0,"Santa Maria, CA",576841.5649289238,2500.15715135345,"Santa Maria, CA"
2020-03-31,584982.0,"Santa Maria, CA",585946.5716776251,2494.263334264615,"Santa Maria, CA"
2020-04-30,561819.0,"Santa Maria, CA",593837.5485278909,2502.4861421928745,"Santa Maria, CA"
2020-05-31,540911.0,"Santa Maria, CA",598400.2859851308,2498.9458676305426,"Santa Maria, CA"
2020-06-30,544918.0,"Santa Maria, CA",600244.5136038852,2534.095363555609,"Santa Maria, CA"
2020-07-31,578212.0,"Santa Maria, CA",601689.5725202733,2558.43521087766,"Santa Maria, CA"
2020-08-31,633964.0,"Santa Maria, CA",606809.4924778487,2590.044371769964,"Santa Maria, CA"
2020-09-30,691261.0,"Santa Maria, CA",616484.9529000251,2584.1593907703614,"Santa Maria, CA"
2020-10-31,745505.0,"Santa Maria, CA",628848.087642282,2582.4974719901825,"Santa Maria, CA"
2020-11-30,772529.0,"Santa Maria, CA",641680.4744816086,2599.1296432006866,"Santa Maria, CA"
2020-12-31,762220.0,"Santa Maria, CA",654062.7832254978,2636.9459595848857,"Santa Maria, CA"
2021-01-31,716018.0,"Santa Maria, CA",664781.4230331345,2648.364094521827,"Santa Maria, CA"
2021-02-28,733390.0,"Santa Maria, CA",674316.404867187,2667.610163461653,"Santa Maria, CA"
2021-03-31,717551.0,"Santa Maria, CA",683439.6779501361,2718.454329554075,"Santa Maria, CA"
2021-04-30,751095.0,"Santa Maria, CA",694525.0941497501,2789.6941069924887,"Santa Maria, CA"
2021-05-31,728474.0,"Santa Maria, CA",708031.0592546376,2821.172302251726,"Santa Maria, CA"
2021-06-30,752953.0,"Santa Maria, CA",722265.9000299008,2834.180915037284,"Santa Maria, CA"
2021-07-31,733385.0,"Santa Maria, CA",735259.8165751933,2920.782597761727,"Santa Maria, CA"
2021-08-31,736405.0,"Santa Maria, CA",745186.384913269,3033.8919661767727,"Santa Maria, CA"
2021-09-30,717356.0,"Santa Maria, CA",753108.526317519,3121.3738206897315,"Santa Maria, CA"
2021-10-31,738778.0,"Santa Maria, CA",761263.6530253127,3126.304115974412,"Santa Maria, CA"
2021-11-30,735127.0,"Santa Maria, CA",771993.3431680434,3181.309424819196,"Santa Maria, CA"
2021-12-31,738488.0,"Santa Maria, CA",783802.9273800509,3238.7626150561127,"Santa Maria, CA"
2022-01-31,731416.0,"Santa Maria, CA",800469.1926184739,3269.8539361047237,"Santa Maria, CA"
2022-02-28,735685.0,"Santa Maria, CA",820725.9851310701,3272.968321422342,"Santa Maria, CA"
2022-03-31,776590.0,"Santa Maria, CA",846625.05271193,3300.35428648512,"Santa Maria, CA"
2022-04-30,797600.0,"Santa Maria, CA",870698.4083298751,3388.8468708463733,"Santa Maria, CA"
2022-05-31,816339.0,"Santa Maria, CA",890925.0359806657,3443.7634049992234,"Santa Maria, CA"
2022-06-30,809802.0,"Santa Maria, CA",903875.7810342052,3516.527803164652,"Santa Maria, CA"
2022-07-31,805694.0,"Santa Maria, CA",908491.9836602648,3521.974989676346,"Santa Maria, CA"
2022-08-31,787373.0,"Santa Maria, CA",904594.9665890308,3560.734958193876,"Santa Maria, CA"
2022-09-30,757649.0,"Santa Maria, CA",896494.5089803335,3529.621860886087,"Santa Maria, CA"
2022-10-31,748990.0,"Santa Maria, CA",888713.5316364862,3499.1911945285315,"Santa Maria, CA"
2022-11-30,724151.0,"Santa Maria, CA",883353.0170004527,3486.526185689868,"Santa Maria, CA"
2022-12-31,737642.0,"Santa Maria, CA",877811.257683413,3479.0850382828216,"Santa Maria, CA"
2023-01-31,729201.0,"Santa Maria, CA",871979.5141313401,3557.9895171068924,"Santa Maria, CA"
2018-08-31,621500.0,"Santa Rosa, CA",643166.0369518155,2166.4761608469453,"Santa Rosa, CA"
2018-09-30,622337.0,"Santa Rosa, CA",642332.1938567887,2151.5413065763523,"Santa Rosa, CA"
2018-10-31,619665.0,"Santa Rosa, CA",641720.0703271696,2150.3916559166646,"Santa Rosa, CA"
