DATE,USAUCSFRCONDOSMSAMID
2000-01-01,121428.34833804896
2000-02-01,121641.97972990136
2000-03-01,121906.91411088879
2000-04-01,122475.14635453552
2000-05-01,123129.11354070103
2000-06-01,123830.25450465351
2000-07-01,124572.90011769744
2000-08-01,125374.51378427229
2000-09-01,126208.33431080042
2000-10-01,127045.33063063184
2000-11-01,127878.31881352956
2000-12-01,128712.4321195152
2001-01-01,129478.10035883555
2001-02-01,130156.18412357314
2001-03-01,130810.2066530378
2001-04-01,131517.3504261537
2001-05-01,132280.4666067222
2001-06-01,133063.40741141405
2001-07-01,133869.02483803505
2001-08-01,134710.65407581456
2001-09-01,135559.7912577769
2001-10-01,136405.2798212882
2001-11-01,137193.31876618086
2001-12-01,137932.12090760897
2002-01-01,138585.52389299296
2002-02-01,139210.49030464995
2002-03-01,139847.61546285814
2002-04-01,140540.78290970912
2002-05-01,141306.39949637497
2002-06-01,142135.7144537896
2002-07-01,143044.8885906362
2002-08-01,144015.58571125046
2002-09-01,144999.19320578428
2002-10-01,145981.31393122196
2002-11-01,146916.71578039974
2002-12-01,147827.35699956698
2003-01-01,148651.44137265687
2003-02-01,149439.97260479772
2003-03-01,150228.0768914699
2003-04-01,151086.07159561422
2003-05-01,152030.08585755594
2003-06-01,153009.4124361578
2003-07-01,154040.01209772978
2003-08-01,155134.60877896647
2003-09-01,156292.85363859977
2003-10-01,157461.64241546622
2003-11-01,158548.48886570943
2003-12-01,159570.4942157136
2004-01-01,160546.25629169765
2004-02-01,161588.68328491572
2004-03-01,162738.74559451526
2004-04-01,164024.41857757772
2004-05-01,165472.14551281944
2004-06-01,167048.77840692239
2004-07-01,168747.74773400638
2004-08-01,170471.1595950935
2004-09-01,172172.7476857086
2004-10-01,173803.35458177034
2004-11-01,175333.79972663216
2004-12-01,176841.58900306668
2005-01-01,178300.48577925636
2005-02-01,179788.9483284211
2005-03-01,181324.40088395157
2005-04-01,183054.1493892821
2005-05-01,184891.6478057961
2005-06-01,186816.2570263641
2005-07-01,188755.2104300725
2005-08-01,190716.4598472167
2005-09-01,192645.17249132044
2005-10-01,194471.93191239415
2005-11-01,196139.570682339
2005-12-01,197646.37042474782
2006-01-01,198936.7045209518
2006-02-01,200135.04018941292
2006-03-01,201342.01009761498
2006-04-01,202638.86855856885
2006-05-01,203918.8679153462
2006-06-01,205047.81624965815
2006-07-01,205932.33703445698
2006-08-01,206612.83849156936
2006-09-01,207058.41958172937
2006-10-01,207373.08674411193
2006-11-01,207537.9947789316
2006-12-01,207637.5041951998
2007-01-01,207674.29084962778
2007-02-01,207713.45005162767
2007-03-01,207741.70476046903
2007-04-01,207770.47301447892
2007-05-01,207678.79536010325
2007-06-01,207415.39004511698
2007-07-01,206926.07101997474
2007-08-01,206348.1449911521
2007-09-01,205657.88427836317
2007-10-01,204916.48318356488
2007-11-01,204026.45908011904
2007-12-01,203087.3438387157
2008-01-01,202009.8490640224
2008-02-01,200822.9953450102
2008-03-01,199488.6220338999
2008-04-01,198048.16543613863
2008-05-01,196550.09727963028
2008-06-01,194974.455116951
2008-07-01,193297.71575975965
2008-08-01,191438.29861206855
2008-09-01,189556.8530668368
2008-10-01,187720.3993904666
2008-11-01,185923.3449255581
2008-12-01,184142.31392031725
2009-01-01,182404.74114113185
2009-02-01,180923.15911188614
2009-03-01,179564.3868573381
2009-04-01,178283.85277248814
2009-05-01,176989.09069039032
2009-06-01,175769.46361810688
2009-07-01,174664.8703243926
2009-08-01,173643.10895545516
2009-09-01,172704.3216338686
2009-10-01,171937.3080392223
2009-11-01,171504.34529845123
2009-12-01,171310.25522550216
2010-01-01,171247.02480958545
2010-02-01,171177.79176730462
2010-03-01,171174.33865981514
2010-04-01,171277.2436983943
2010-05-01,171336.76308151698
2010-06-01,171195.4587010472
2010-07-01,170660.67860770435
2010-08-01,169870.60683833176
2010-09-01,168891.20225146253
2010-10-01,167878.7379927496
2010-11-01,166850.88386314528
2010-12-01,165894.3363533696
2011-01-01,165008.45752616684
2011-02-01,164187.8280475347
2011-03-01,163406.3713431775
2011-04-01,162589.02724987597
2011-05-01,161727.96670947582
2011-06-01,160884.30794067323
2011-07-01,160172.96690763748
2011-08-01,159575.2772112633
2011-09-01,159062.37406966163
2011-10-01,158557.82675751986
2011-11-01,158128.8391236671
2011-12-01,157756.16683693786
2012-01-01,157528.883755403
2012-02-01,157510.45362172532
2012-03-01,157719.79669132025
2012-04-01,158077.0894919917
2012-05-01,158514.64012532317
2012-06-01,159038.46634836346
2012-07-01,159610.11998564666
2012-08-01,160100.2177699729
2012-09-01,160659.9969061783
2012-10-01,161264.95158987152
2012-11-01,161987.65498121202
2012-12-01,162743.7978161867
2013-01-01,163611.21217826768
2013-02-01,164543.0394687918
2013-03-01,165515.49159105707
2013-04-01,166573.77337352777
2013-05-01,167810.71950918762
2013-06-01,169184.68449700155
2013-07-01,170430.5491920477
2013-08-01,171644.9396759759
2013-09-01,172753.6352464255
2013-10-01,173983.176119075
2013-11-01,174989.4256528879
2013-12-01,175910.57695072182
2014-01-01,176714.37513078202
2014-02-01,177572.07201858703
2014-03-01,178437.79146726857
2014-04-01,179306.7994756412
2014-05-01,180299.31186230117
2014-06-01,181179.18077470976
2014-07-01,182043.3873177748
2014-08-01,182705.0758405927
2014-09-01,183325.1843990773
2014-10-01,183734.0932547587
2014-11-01,184267.93083711166
2014-12-01,184920.81948578227
2015-01-01,185724.67423894207
2015-02-01,186524.80641436903
2015-03-01,187337.74449359186
2015-04-01,188226.62679482045
2015-05-01,189207.2083135266
2015-06-01,190148.93055778858
2015-07-01,191122.00529789785
2015-08-01,192142.6174939639
2015-09-01,193271.17751921722
2015-10-01,194457.26506304726
2015-11-01,195522.62695211466
2015-12-01,196582.74051710483
2016-01-01,197725.21885092408
2016-02-01,198862.36020184972
2016-03-01,199708.47713863186
2016-04-01,200482.09261690584
2016-05-01,201259.4831589471
2016-06-01,202206.41775940673
2016-07-01,202927.06484758086
2016-08-01,203604.60448330804
2016-09-01,204347.74099061885
2016-10-01,205284.14257579917
2016-11-01,206320.9092964308
2016-12-01,207415.76542433715
2017-01-01,208512.04554097424
2017-02-01,209659.44183133394
2017-03-01,210840.81490271608
2017-04-01,212124.43457950628
2017-05-01,213266.78261413137
2017-06-01,214337.3447844536
2017-07-01,215250.1100950071
2017-08-01,216185.51628032982
2017-09-01,217159.40685847015
2017-10-01,218270.82445730094
2017-11-01,219468.62239150668
2017-12-01,220722.13922403683
2018-01-01,221962.25377169997
2018-02-01,223166.4163123013
2018-03-01,224559.346258381
2018-04-01,225827.6626859534
2018-05-01,227059.74318365438
2018-06-01,227953.79099828305
2018-07-01,229086.31235646972
2018-08-01,230172.3685238552
2018-09-01,231271.42583808335
2018-10-01,232027.1691196674
2018-11-01,232786.73354344512
2018-12-01,233598.47755871984
2019-01-01,234577.6395561782
2019-02-01,235714.04931000236
2019-03-01,236914.87157086784
2019-04-01,237985.88424880442
2019-05-01,238784.35504206162
2019-06-01,239486.0206990946
2019-07-01,240132.03722666818
2019-08-01,240842.09227262266
2019-09-01,241467.51860031058
2019-10-01,242338.64392706458
2019-11-01,243524.18035866893
2019-12-01,244918.21738544686
2020-01-01,246453.19925718443
2020-02-01,247953.29174961502
2020-03-01,249513.8524669516
2020-04-01,250850.08481655584
2020-05-01,251602.2268939426
2020-06-01,252025.6552548078
2020-07-01,252704.82153535998
2020-08-01,254332.41250157097
2020-09-01,257127.80355890832
2020-10-01,260542.38016771656
2020-11-01,264404.1431507425
2020-12-01,268167.9062168102
2021-01-01,271787.7795402159
2021-02-01,275488.05436353787
2021-03-01,279350.4392915314
2021-04-01,283574.6522945273
2021-05-01,288260.81937267544
2021-06-01,293300.666561151
2021-07-01,297824.49195410986
2021-08-01,301039.3270619967
2021-09-01,303001.46280440124
2021-10-01,304924.5916157383
2021-11-01,307531.7240545017
2021-12-01,310744.8402123915
2022-01-01,315165.34917781217
2022-02-01,320459.7778315242
2022-03-01,326684.6416934474
2022-04-01,332906.08135571855
2022-05-01,338465.57453942107
2022-06-01,343112.6648168762
2022-07-01,345554.7897064216
2022-08-01,345926.5241798376
2022-09-01,344657.32559725124
2022-10-01,343436.86096035247
2022-11-01,342434.79672034754
2022-12-01,341524.6868173335
2023-01-01,340331.9653608192
2023-02-01,339460.29072258
2023-03-01,339398.680891892
2023-04-01,340364.87194774224
2023-05-01,341993.734727369
2023-06-01,343935.026591026
2023-07-01,345686.2161423044
2023-08-01,347311.24509518035
2023-09-01,348538.96187668917
