DATE,GEPUCURRENT
1997-01-01,77.06004788385195
1997-02-01,79.9401789433596
1997-03-01,68.91700226524144
1997-04-01,73.91292821461062
1997-05-01,72.34668362817352
1997-06-01,78.80741487496515
1997-07-01,63.91874931697003
1997-08-01,63.35486356528314
1997-09-01,66.57688237551184
1997-10-01,81.83109548732698
1997-11-01,96.3111141382084
1997-12-01,106.05186373431556
1998-01-01,99.073809165695
1998-02-01,86.75945969217638
1998-03-01,88.08981214366143
1998-04-01,79.34675296170393
1998-05-01,85.87805970915582
1998-06-01,84.89574742650814
1998-07-01,100.75357451060042
1998-08-01,114.57905598559017
1998-09-01,141.88705402942364
1998-10-01,118.89885058566888
1998-11-01,97.1000357178903
1998-12-01,91.01990904980293
1999-01-01,97.10963238802199
1999-02-01,80.88112296725615
1999-03-01,65.15740593194494
1999-04-01,63.36790634128614
1999-05-01,71.06263109070271
1999-06-01,72.02971168152975
1999-07-01,72.15248984766379
1999-08-01,62.09040597580451
1999-09-01,66.73590342180779
1999-10-01,65.50997690808495
1999-11-01,68.44118445354212
1999-12-01,60.26596272824399
2000-01-01,63.737998087137115
2000-02-01,58.82043548009054
2000-03-01,61.28986041785932
2000-04-01,64.55793613483054
2000-05-01,87.16512314708247
2000-06-01,88.43094400719022
2000-07-01,65.12446815536612
2000-08-01,54.24058528427554
2000-09-01,61.0007843213348
2000-10-01,68.94437324405116
2000-11-01,109.42031374834868
2000-12-01,102.67013561669263
2001-01-01,100.55915030223431
2001-02-01,100.72081151928525
2001-03-01,113.30019227636912
2001-04-01,109.79353947017873
2001-05-01,84.76505916368566
2001-06-01,73.92954070522141
2001-07-01,100.01720842821206
2001-08-01,85.45215607772705
2001-09-01,179.71571444662047
2001-10-01,170.49308773399633
2001-11-01,126.28013018277309
2001-12-01,107.9646634529858
2002-01-01,107.12687847505762
2002-02-01,89.98502792507395
2002-03-01,78.66735832489903
2002-04-01,83.63118702349757
2002-05-01,79.20154607748229
2002-06-01,94.53118112917636
2002-07-01,100.5845848052736
2002-08-01,107.56564579719334
2002-09-01,123.02051770598054
2002-10-01,117.3658539337566
2002-11-01,122.48390254308335
2002-12-01,118.91283435260516
2003-01-01,127.23764105879464
2003-02-01,134.99491162812495
2003-03-01,167.58558570445174
2003-04-01,134.68235147266824
2003-05-01,105.51870088555206
2003-06-01,89.81747456859338
2003-07-01,79.82670752084422
2003-08-01,69.0138509250784
2003-09-01,81.5078366847854
2003-10-01,76.19248479528478
2003-11-01,72.87764737062894
2003-12-01,70.919238034808
2004-01-01,72.40741071579205
2004-02-01,71.09018957860141
2004-03-01,78.145270561722
2004-04-01,75.70417868329896
2004-05-01,90.56087749382299
2004-06-01,76.65124608191071
2004-07-01,73.7635326311228
2004-08-01,68.74186914686379
2004-09-01,79.07560439482562
2004-10-01,88.53342284485102
2004-11-01,84.1844041414539
2004-12-01,65.01082026044328
2005-01-01,57.63365606931682
2005-02-01,54.2489440393158
2005-03-01,54.1510717787559
2005-04-01,68.2753997059802
2005-05-01,69.2679366932994
2005-06-01,70.33347880971195
2005-07-01,61.3414791920002
2005-08-01,61.78026508153987
2005-09-01,93.37996756420166
2005-10-01,64.29315948230858
2005-11-01,67.1764865764665
2005-12-01,61.12067061965371
2006-01-01,68.66981170841531
2006-02-01,57.72641089412616
2006-03-01,58.53245245970927
2006-04-01,72.7806068690088
2006-05-01,63.027132848110426
2006-06-01,73.17038296257412
2006-07-01,67.51089518376067
2006-08-01,57.55039361492862
2006-09-01,59.28235732960494
2006-10-01,59.99026711605111
2006-11-01,57.32022794169786
2006-12-01,56.55804457635608
2007-01-01,64.8677221308309
2007-02-01,54.5088490479156
2007-03-01,63.709839178391604
2007-04-01,59.93628559565534
2007-05-01,55.92899329148013
2007-06-01,56.71132862367294
2007-07-01,48.951174668548305
2007-08-01,76.5517465849191
2007-09-01,99.12810841295313
2007-10-01,79.20842176473978
2007-11-01,83.92300799758743
2007-12-01,94.41579618234374
2008-01-01,134.25107360411417
2008-02-01,101.74376347607945
2008-03-01,117.04576775670557
2008-04-01,91.72451998070807
2008-05-01,77.39015202794236
2008-06-01,87.99416371283911
2008-07-01,93.74899764937086
2008-08-01,90.00232347123733
2008-09-01,167.60572775266823
2008-10-01,204.7510324503138
2008-11-01,143.2381701849784
2008-12-01,146.34397417148466
2009-01-01,146.6149601606167
2009-02-01,149.57136778970653
2009-03-01,132.76724353772045
2009-04-01,104.20572466565504
2009-05-01,103.77393173177357
2009-06-01,109.3237048300717
2009-07-01,101.25001898798752
2009-08-01,98.27691556339141
2009-09-01,100.05518656556985
2009-10-01,86.3608065530835
2009-11-01,99.52944049686485
2009-12-01,98.78471109943395
2010-01-01,112.95305859543818
2010-02-01,111.315349010393
2010-03-01,106.7410272417101
2010-04-01,103.39566859250812
2010-05-01,147.46466698581133
2010-06-01,133.4746704467793
2010-07-01,140.93912717769535
2010-08-01,120.8640540434063
2010-09-01,133.07038647194221
2010-10-01,122.1607175647548
2010-11-01,127.28706915225787
2010-12-01,129.41047534390609
2011-01-01,110.24917903477431
2011-02-01,93.28730252515942
2011-03-01,125.97352465604324
2011-04-01,114.68734992562247
2011-05-01,88.66547307302716
2011-06-01,116.90717785346993
2011-07-01,155.2158139522194
2011-08-01,214.5152431359698
2011-09-01,190.84113873824026
2011-10-01,165.04543075316536
2011-11-01,197.3828130273144
2011-12-01,181.28510517275373
2012-01-01,161.01486808047147
2012-02-01,141.609786921955
2012-03-01,134.273075695938
2012-04-01,126.42928242039912
2012-05-01,159.4192876834925
2012-06-01,188.00217190036753
2012-07-01,158.76027755816705
2012-08-01,122.54021881556066
2012-09-01,151.79496810668468
2012-10-01,158.45354068887798
2012-11-01,173.73503691022657
2012-12-01,168.44483043632994
2013-01-01,167.8310586349204
2013-02-01,125.6291748071528
2013-03-01,141.64808563836664
2013-04-01,134.51067592435405
2013-05-01,106.41400689215432
2013-06-01,120.39195988502732
2013-07-01,107.92503370944024
2013-08-01,118.71371523582746
2013-09-01,132.73182450331444
2013-10-01,157.46844983717486
2013-11-01,95.94995118652697
2013-12-01,118.23866375838239
2014-01-01,110.91725912508232
2014-02-01,97.94230243992739
2014-03-01,113.26003195317878
2014-04-01,101.10167421904129
2014-05-01,103.69684994336073
2014-06-01,86.2845488118701
2014-07-01,92.84427496309716
2014-08-01,98.96774623874916
2014-09-01,122.98476037633537
2014-10-01,118.76566931806575
2014-11-01,113.14089608806214
2014-12-01,111.53311822466823
2015-01-01,135.72387361706473
2015-02-01,112.23478114934841
2015-03-01,103.66975985357749
2015-04-01,101.30721819832235
2015-05-01,106.04256319476521
2015-06-01,117.47697540679835
2015-07-01,128.81290476566394
2015-08-01,130.92249166727083
2015-09-01,173.71976389675646
2015-10-01,124.61514437870058
2015-11-01,101.49864791970997
2015-12-01,113.24290647424095
2016-01-01,149.7309889036852
2016-02-01,154.92102178727566
2016-03-01,165.7292142440986
2016-04-01,143.91548265430066
2016-05-01,131.88729471716937
2016-06-01,242.0838708410283
2016-07-01,234.4799936476032
2016-08-01,143.1054991236831
2016-09-01,148.43965454115988
2016-10-01,133.45724002870986
2016-11-01,249.3929321345279
2016-12-01,220.96236567449563
2017-01-01,263.99278356445745
2017-02-01,200.62415491822682
2017-03-01,233.90871570336228
2017-04-01,179.63257907556724
2017-05-01,164.47270231943327
2017-06-01,169.04351051867042
2017-07-01,147.2349246177992
2017-08-01,140.10029652762563
2017-09-01,156.35642878579438
2017-10-01,148.63708340064525
2017-11-01,155.1310116346271
2017-12-01,148.6059010328469
2018-01-01,150.55384432953937
2018-02-01,123.84390478535703
2018-03-01,167.37343299007347
2018-04-01,155.74830526180062
2018-05-01,174.61024800500323
2018-06-01,176.6794985815877
2018-07-01,220.91509520958454
2018-08-01,178.86202220026297
2018-09-01,194.20607429673944
2018-10-01,219.54655790896427
2018-11-01,244.4869003535964
2018-12-01,268.48649980012226
2019-01-01,260.7255397880798
2019-02-01,204.49333801202374
2019-03-01,248.6641616116319
2019-04-01,190.02085833861594
2019-05-01,238.45577419391935
2019-06-01,312.9447413346693
2019-07-01,258.8224688362522
2019-08-01,314.890337999437
2019-09-01,271.82172679080224
2019-10-01,256.4402602921729
2019-11-01,251.25603837277978
2019-12-01,263.891380891335
2020-01-01,225.58854894823966
2020-02-01,227.86215791955095
2020-03-01,355.3909983027566
2020-04-01,356.18975855215746
2020-05-01,427.87363806152774
2020-06-01,326.39698770635096
2020-07-01,349.39039406601415
2020-08-01,299.27022682390776
2020-09-01,288.7909561792781
2020-10-01,305.42089710928775
2020-11-01,364.83580602698873
2020-12-01,293.5491418059472
2021-01-01,278.71888289352694
2021-02-01,214.29685753537416
2021-03-01,213.7440358608152
2021-04-01,197.53238946595178
2021-05-01,189.08854316336746
2021-06-01,177.33901176051333
2021-07-01,204.1813966508979
2021-08-01,214.0837931505475
2021-09-01,204.0791473911673
2021-10-01,193.55743085300762
2021-11-01,226.40110213307995
2021-12-01,263.93761129752716
2022-01-01,230.5529993620278
2022-02-01,190.77692798104636
2022-03-01,327.4786213856615
2022-04-01,299.4668009275785
2022-05-01,287.8928579282881
2022-06-01,272.2878744883647
2022-07-01,313.7256894614689
2022-08-01,255.09236963285
2022-09-01,279.8950655090912
2022-10-01,298.69870631738746
2022-11-01,329.315513301978
2022-12-01,260.6498389641644
2023-01-01,249.33582390554827
2023-02-01,245.4004513115982
2023-03-01,314.79723105071076
2023-04-01,233.68662306758856
2023-05-01,229.62698170211465
2023-06-01,222.9100471642658
